version 2
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda$280+0x0000000800f80618
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass  @bci org/gradle/plugin/internal/PluginUseServices$BuildScopeServices createPluginDependencyResolutionServices (Lorg/gradle/api/internal/artifacts/DependencyManagementServices;)Lorg/gradle/plugin/use/internal/PluginDependencyResolutionServices; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/internal/PluginUseServices$BuildScopeServices$$Lambda$279+0x0000000800f0f8c0
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f86400
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda$278+0x0000000800f0f4d0
instanceKlass  @cpi org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator 25 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f84000
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
instanceKlass org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginHandler
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7a800
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/internal/scripts/ScriptExecutionListener
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/classpath/transforms/ClassTransform
instanceKlass org/gradle/internal/execution/UnitOfWork
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f78400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f78000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f75800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f75400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f75000
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 50 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda$277+0x0000000800f76870
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 32 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda$276+0x0000000800f76660
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda$275+0x0000000800f76450
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$TransparentFileAccess
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 264 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$274+0x0000000800f76000
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider <init> (Lorg/gradle/cache/CacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;ILorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda$273+0x0000000800f73ca8
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74400
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda$272+0x0000000800f73430
instanceKlass org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass org/gradle/internal/execution/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/FileNormalizationSpec
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda$271+0x0000000800f72178
instanceKlass org/gradle/internal/execution/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda$270+0x0000000800f71d48
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda$269+0x0000000800f70fe8
instanceKlass  @cpi org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry 231 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f74000
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda$268+0x0000000800f70698
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda$267+0x0000000800f70460
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda$266+0x0000000800f70230
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800f69c00
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda$265+0x0000000800f6aed0
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor$Builder <init> (Lorg/gradle/internal/tools/api/ApiMemberWriterFactory;)V 5 <appendix> argL0 ; # org/gradle/internal/tools/api/ApiClassExtractor$Builder$$Lambda$264+0x0000000800f6a3f8
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor withWriter (Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter;)Lorg/gradle/internal/tools/api/ApiClassExtractor$Builder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/tools/api/ApiClassExtractor$$Lambda$263+0x0000000800f6a1e8
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterFactory
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor$Builder
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor
instanceKlass  @bci org/gradle/internal/tools/api/impl/JavaApiMemberWriter adapter ()Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter; 0 <appendix> argL0 ; # org/gradle/internal/tools/api/impl/JavaApiMemberWriter$$Lambda$262+0x0000000800f6f140
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterAdapter
instanceKlass org/gradle/internal/tools/api/impl/JavaApiMemberWriter
instanceKlass org/gradle/internal/tools/api/ApiMemberWriter
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f69000
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f68400
instanceKlass org/gradle/internal/execution/steps/ChoosePipelineStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep
instanceKlass org/gradle/internal/execution/steps/OverlappingOutputsFilter
instanceKlass org/gradle/internal/execution/steps/CachingContext
instanceKlass org/gradle/internal/execution/steps/ResolveInputChangesStep
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep
instanceKlass org/gradle/internal/execution/UnitOfWork$InputVisitor
instanceKlass org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/HandleStaleOutputsStep
instanceKlass org/gradle/internal/execution/steps/AssignMutableWorkspaceStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass org/gradle/internal/execution/steps/NoInputChangesStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda$261+0x0000000800f64de8
instanceKlass  @cpi org/gradle/internal/execution/steps/AfterExecutionOutputFilter 31 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f68000
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/UnitOfWork$ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionRequest
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionBuildServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/vfs/FileSystemAccess;Lorg/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSnapshotter;Lorg/gradle/internal/execution/history/Overlap ; # org/gradle/internal/service/scopes/ExecutionBuildServices$$Lambda$260+0x0000000800f569e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f58c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f58400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800f58000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f56400
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory doOpen (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 44 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda$259+0x0000000800f4f7f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f56000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f55400
instanceKlass org/gradle/internal/execution/history/impl/DefaultImmutableWorkspaceMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/FileMetadataAccessor;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 38 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda$258+0x0000000800f4ed00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f54000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f53c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f53400
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f53000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f52c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f52400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f51400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f51000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f50c00
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/gradle/util/internal/DeferredUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f50400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4b800
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f49800
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$2 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 11 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$2$$Lambda$257+0x0000000800f47ac8
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48000
instanceKlass org/gradle/internal/file/ThreadLocalBufferProvider
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory$DelegatingBuildCacheController
